x,y,GrayValue
61,363,252
62,363,252
63,363,251
64,363,251
65,363,251
66,363,251
67,363,251
68,363,251
69,363,251
70,363,251
71,363,251
72,363,251
73,363,251
74,363,251
75,363,251
76,363,251
77,363,251
78,363,251
79,363,251
80,363,251
81,363,250
82,363,250
83,363,250
84,363,250
85,363,249
86,363,249
87,363,249
88,363,249
89,363,249
90,363,249
91,363,249
92,363,249
93,363,249
94,363,249
95,363,249
96,363,248
97,363,249
98,363,248
99,363,249
100,363,248
101,363,249
102,363,248
103,363,249
104,363,248
105,363,249
106,363,248
107,363,249
108,363,247
109,363,248
110,363,247
111,363,248
112,363,248
113,363,248
114,363,248
115,363,248
116,363,248
117,363,246
118,363,246
119,363,246
120,363,246
121,363,246
122,363,246
123,363,246
124,363,246
125,363,246
126,363,246
127,363,246
128,363,245
129,363,246
130,363,246
131,363,247
132,363,247
133,363,246
134,363,246
135,363,246
136,363,247
137,363,246
138,363,246
139,363,246
140,363,245
141,363,245
142,363,245
143,363,244
144,363,247
145,363,246
146,363,245
147,363,245
148,363,245
149,363,245
150,363,245
151,363,245
152,363,245
153,363,245
154,363,244
155,363,245
156,363,244
157,363,244
158,363,244
159,363,244
160,363,244
161,363,243
162,363,243
163,363,244
164,363,244
165,363,243
166,363,242
167,363,240
168,363,236
169,363,230
170,363,210
171,363,190
172,363,190
173,363,205
174,363,210
175,363,202
176,363,205
177,363,204
178,363,204
179,363,212
180,363,160
181,363,83
182,363,198
183,363,180
184,363,182
185,363,182
186,363,182
187,363,182
188,363,182
189,363,181
190,363,180
191,363,179
192,363,177
193,363,188
194,363,82
195,363,158
196,363,189
197,363,174
198,363,180
199,363,181
200,363,182
201,363,182
202,363,181
203,363,180
204,363,179
205,363,178
206,363,178
207,363,177
208,363,180
209,363,180
210,363,180
211,363,179
212,363,178
213,363,178
214,363,179
215,363,181
216,363,184
217,363,178
218,363,174
219,363,176
220,363,180
221,363,182
222,363,181
223,363,179
224,363,179
225,363,189
226,363,129
227,363,143
228,363,196
229,363,175
230,363,190
231,363,180
232,363,184
233,363,183
234,363,180
235,363,187
236,363,190
237,363,184
238,363,185
239,363,192
240,363,159
241,363,95
242,363,191
243,363,188
244,363,181
245,363,185
246,363,191
247,363,183
248,363,188
249,363,188
250,363,188
251,363,189
252,363,188
253,363,188
254,363,188
255,363,188
256,363,188
257,363,195
258,363,179
259,363,137
260,363,195
261,363,183
262,363,194
263,363,192
264,363,192
265,363,192
266,363,194
267,363,194
268,363,195
269,363,195
270,363,195
271,363,194
272,363,192
273,363,192
274,363,191
275,363,191
276,363,191
277,363,192
278,363,192
279,363,193
280,363,191
281,363,192
282,363,193
283,363,193
284,363,191
285,363,190
286,363,190
287,363,192
288,363,194
289,363,193
290,363,192
291,363,192
292,363,192
293,363,193
294,363,193
295,363,193
296,363,193
297,363,193
298,363,192
299,363,192
300,363,192
301,363,193
302,363,193
303,363,194
304,363,195
305,363,193
306,363,191
307,363,191
308,363,193
309,363,194
310,363,194
311,363,193
312,363,211
313,363,116
314,363,127
315,363,213
316,363,191
317,363,203
318,363,196
319,363,200
320,363,196
321,363,195
322,363,194
323,363,193
324,363,194
325,363,195
326,363,197
327,363,198
328,363,199
329,363,199
330,363,200
331,363,199
332,363,200
333,363,200
334,363,201
335,363,202
336,363,200
337,363,202
338,363,202
339,363,165
340,363,186
341,363,105
342,363,144
343,363,216
344,363,161
345,363,76
346,363,209
347,363,196
348,363,200
349,363,195
350,363,190
351,363,197
352,363,193
353,363,195
354,363,197
355,363,197
356,363,196
357,363,195
358,363,195
359,363,196
360,363,193
361,363,193
362,363,195
363,363,196
364,363,195
365,363,195
366,363,194
367,363,193
368,363,194
369,363,198
370,363,203
371,363,198
372,363,197
373,363,200
374,363,208
375,363,190
376,363,108
377,363,205
378,363,185
379,363,212
380,363,191
381,363,206
382,363,83
383,363,152
384,363,209
385,363,197
386,363,192
387,363,208
388,363,200
389,363,191
390,363,205
391,363,197
392,363,195
393,363,197
394,363,201
395,363,203
396,363,202
397,363,200
398,363,199
399,363,200
400,363,201
401,363,204
402,363,205
403,363,203
404,363,198
405,363,195
406,363,197
407,363,200
408,363,200
409,363,203
410,363,206
411,363,205
412,363,202
413,363,200
414,363,201
415,363,203
416,363,202
417,363,189
418,363,209
419,363,202
420,363,109
421,363,196
422,363,198
423,363,198
424,363,196
425,363,199
426,363,198
427,363,198
428,363,194
429,363,196
430,363,200
431,363,206
432,363,202
433,363,199
434,363,197
435,363,199
436,363,202
437,363,204
438,363,205
439,363,204
440,363,204
441,363,207
442,363,206
443,363,200
444,363,202
445,363,208
446,363,207
447,363,202
448,363,204
449,363,202
450,363,192
451,363,199
452,363,199
453,363,192
454,363,201
455,363,203
456,363,205
457,363,199
458,363,199
459,363,203
460,363,202
461,363,196
462,363,198
463,363,204
464,363,193
465,363,190
466,363,191
467,363,197
468,363,200
469,363,197
470,363,194
471,363,194
472,363,198
473,363,198
474,363,197
475,363,195
476,363,195
477,363,197
478,363,199
479,363,199
480,363,197
481,363,200
482,363,202
483,363,202
484,363,199
485,363,198
486,363,199
487,363,201
488,363,204
489,363,205
490,363,206
491,363,207
492,363,207
493,363,206
494,363,205
495,363,204
496,363,202
497,363,200
498,363,204
499,363,206
500,363,208
501,363,163
502,363,111
503,363,240
504,363,246
505,363,247
506,363,247
507,363,247
508,363,246
509,363,247
510,363,247
511,363,249
512,363,248
513,363,246
514,363,247
515,363,248
516,363,246
517,363,244
518,363,248
519,363,249
520,363,181
521,363,98
522,363,250
523,363,250
524,363,248
525,363,243
526,363,250
527,363,243
528,363,247
529,363,246
530,363,228
531,363,203
532,363,203
533,363,206
534,363,204
535,363,208
536,363,208
537,363,208
538,363,209
539,363,211
540,363,213
541,363,212
542,363,211
543,363,210
544,363,200
545,363,205
546,363,213
547,363,210
548,363,122
549,363,120
550,363,244
551,363,249
552,363,240
553,363,235
554,363,251
555,363,251
556,363,243
557,363,240
558,363,251
559,363,248
560,363,247
561,363,247
562,363,247
563,363,247
564,363,247
565,363,247
566,363,247
567,363,247
568,363,247
569,363,247
570,363,247
571,363,247
572,363,247
573,363,247
574,363,247
575,363,247
576,363,242
577,363,244
578,363,238
579,363,149
580,363,237
581,363,248
582,363,246
583,363,244
584,363,101
585,363,131
586,363,249
587,363,234
588,363,238
589,363,247
590,363,241
591,363,241
592,363,246
593,363,246
594,363,246
595,363,246
596,363,246
597,363,246
598,363,246
599,363,246
600,363,247
601,363,247
602,363,247
603,363,247
604,363,247
605,363,247
606,363,247
607,363,247
608,363,247
609,363,247
610,363,247
611,363,247
612,363,247
613,363,247
614,363,247
615,363,247
616,363,247
617,363,247
618,363,247
619,363,247
620,363,247
621,363,247
622,363,247
623,363,247
624,363,247
625,363,247
626,363,247
627,363,248
628,363,248
629,363,248
630,363,249
631,363,249
632,363,249
633,363,249
634,363,250
635,363,251
636,363,251
637,363,251
638,363,250
639,363,250
640,363,250
641,363,251
642,363,251
643,363,250
644,363,248
645,363,243
646,363,239
647,363,237
648,363,236
649,363,236
650,363,235
651,363,236
652,363,239
653,363,244
654,363,248
655,363,251
656,363,253
657,363,252
658,363,254
659,363,254
660,363,254
661,363,254
662,363,254
663,363,254
664,363,254
665,363,254
666,363,254
667,363,254
668,363,254
669,363,254
670,363,255
671,363,254
672,363,254
673,363,254
674,363,254
675,363,254
676,363,254
677,363,254
678,363,254
679,363,254
680,363,254
681,363,254
682,363,254
683,363,254
684,363,254
685,363,253
686,363,252
687,363,252
688,363,251
689,363,250
690,363,249
691,363,248
692,363,246
693,363,244
694,363,241
695,363,241
696,363,239
697,363,238
698,363,238
699,363,235
700,363,233
701,363,232
702,363,230
703,363,229
704,363,227
705,363,228
706,363,229
707,363,230
708,363,231
709,363,232
710,363,232
711,363,233
712,363,234
713,363,233
714,363,231
715,363,228
716,363,225
717,363,224
718,363,225
719,363,226
720,363,230
721,363,237
722,363,245
723,363,231
724,363,233
725,363,253
726,363,253
727,363,252
728,363,252
729,363,252
730,363,253
731,363,253
732,363,252
733,363,250
734,363,249
735,363,248
0,364,252
1,364,252
2,364,252
3,364,252
4,364,252
5,364,252
6,364,252
7,364,252
8,364,252
9,364,252
10,364,252
11,364,252
12,364,252
13,364,252
14,364,252
15,364,251
16,364,252
17,364,252
18,364,252
19,364,251
20,364,250
21,364,251
22,364,251
23,364,252
24,364,251
25,364,250
26,364,247
27,364,211
28,364,252
29,364,254
30,364,250
31,364,251
32,364,252
33,364,251
34,364,251
35,364,251
36,364,251
37,364,252
38,364,252
39,364,251
40,364,251
41,364,251
42,364,251
43,364,252
44,364,251
45,364,251
46,364,252
47,364,252
48,364,252
49,364,252
50,364,252
51,364,252
52,364,252
53,364,252
54,364,252
55,364,252
56,364,252
57,364,252
58,364,252
59,364,252
60,364,252
61,364,252
62,364,252
63,364,251
64,364,251
65,364,251
66,364,251
67,364,251
68,364,251
69,364,251
70,364,251
71,364,251
72,364,251
73,364,251
74,364,251
75,364,251
76,364,251
77,364,251
78,364,251
79,364,252
80,364,252
81,364,251
82,364,252
83,364,250
84,364,251
85,364,250
86,364,251
87,364,249
88,364,250
89,364,249
90,364,250
91,364,249
92,364,250
93,364,249
94,364,250
95,364,250
96,364,249
97,364,249
98,364,249
99,364,249
100,364,249
101,364,249
102,364,249
103,364,249
104,364,249
105,364,249
106,364,248
107,364,248
108,364,248
109,364,248
110,364,247
111,364,248
112,364,248
113,364,248
114,364,248
115,364,247
116,364,247
117,364,248
118,364,248
119,364,247
120,364,247
121,364,246
122,364,247
123,364,246
124,364,246
125,364,247
126,364,247
127,364,248
128,364,246
129,364,246
130,364,248
131,364,247
132,364,248
133,364,247
134,364,247
135,364,246
136,364,248
137,364,246
138,364,247
139,364,246
140,364,246
141,364,245
142,364,246
143,364,244
144,364,247
145,364,247
146,364,247
147,364,245
148,364,245
149,364,245
150,364,245
151,364,246
152,364,245
153,364,246
154,364,245
155,364,245
156,364,244
157,364,245
158,364,245
159,364,243
160,364,245
161,364,244
162,364,244
163,364,244
164,364,244
165,364,243
166,364,241
167,364,241
168,364,234
169,364,232
170,364,217
171,364,194
172,364,184
173,364,194
174,364,205
175,364,205
176,364,203
177,364,202
178,364,206
179,364,217
180,364,141
181,364,93
182,364,206
183,364,176
184,364,183
185,364,183
186,364,182
187,364,182
188,364,182
189,364,181
190,364,181
191,364,179
192,364,177
193,364,197
194,364,94
195,364,138
196,364,193
197,364,176
198,364,181
199,364,182
200,364,183
201,364,182
202,364,182
203,364,181
204,364,180
205,364,179
206,364,178
207,364,178
208,364,179
209,364,181
210,364,183
211,364,183
212,364,181
213,364,179
214,364,177
215,364,177
216,364,183
217,364,181
218,364,178
219,364,179
220,364,182
221,364,184
222,364,181
223,364,177
224,364,185
225,364,179
226,364,170
227,364,113
228,364,187
229,364,182
230,364,188
231,364,179
232,364,183
233,364,186
234,364,184
235,364,183
236,364,191
237,364,189
238,364,178
239,364,181
240,364,196
241,364,111
242,364,145
243,364,190
244,364,183
245,364,190
246,364,187
247,364,185
248,364,188
249,364,188
250,364,188
251,364,189
252,364,189
253,364,189
254,364,188
255,364,188
256,364,187
257,364,194
258,364,195
259,364,172
260,364,169
261,364,197
262,364,185
263,364,198
264,364,192
265,364,193
266,364,193
267,364,194
268,364,193
269,364,193
270,364,193
271,364,194
272,364,191
273,364,191
274,364,191
275,364,191
276,364,191
277,364,191
278,364,192
279,364,193
280,364,191
281,364,192
282,364,193
283,364,193
284,364,191
285,364,190
286,364,190
287,364,192
288,364,194
289,364,192
290,364,191
291,364,191
292,364,192
293,364,193
294,364,193
295,364,192
296,364,192
297,364,192
298,364,192
299,364,191
300,364,192
301,364,193
302,364,193
303,364,194
304,364,194
305,364,193
306,364,192
307,364,192
308,364,193
309,364,194
310,364,193
311,364,192
312,364,201
313,364,181
314,364,83
315,364,199
316,364,203
317,364,203
318,364,184
319,364,203
320,364,198
321,364,197
322,364,195
323,364,193
324,364,193
325,364,193
326,364,195
327,364,196
328,364,197
329,364,198
330,364,200
331,364,202
332,364,201
333,364,200
334,364,199
335,364,198
336,364,198
337,364,205
338,364,197
339,364,179
340,364,169
341,364,181
342,364,95
343,364,209
344,364,180
345,364,72
346,364,202
347,364,200
348,364,201
349,364,193
350,364,191
351,364,195
352,364,193
353,364,194
354,364,196
355,364,196
356,364,195
357,364,195
358,364,196
359,364,197
360,364,193
361,364,193
362,364,195
363,364,196
364,364,196
365,364,197
366,364,197
367,364,197
368,364,198
369,364,198
370,364,205
371,364,202
372,364,204
373,364,195
374,364,223
375,364,145
376,364,142
377,364,213
378,364,203
379,364,196
380,364,214
381,364,140
382,364,111
383,364,209
384,364,192
385,364,209
386,364,202
387,364,182
388,364,203
389,364,210
390,364,188
391,364,203
392,364,196
393,364,199
394,364,201
395,364,202
396,364,202
397,364,202
398,364,202
399,364,201
400,364,200
401,364,202
402,364,204
403,364,201
404,364,196
405,364,194
406,364,196
407,364,200
408,364,199
409,364,202
410,364,204
411,364,203
412,364,200
413,364,198
414,364,200
415,364,202
416,364,200
417,364,189
418,364,221
419,364,135
420,364,155
421,364,211
422,364,196
423,364,196
424,364,202
425,364,204
426,364,205
427,364,200
428,364,199
429,364,196
430,364,201
431,364,205
432,364,203
433,364,201
434,364,198
435,364,197
436,364,200
437,364,202
438,364,200
439,364,197
440,364,200
441,364,207
442,364,207
443,364,199
444,364,195
445,364,200
446,364,205
447,364,205
448,364,200
449,364,205
450,364,194
451,364,192
452,364,194
453,364,197
454,364,206
455,364,197
456,364,198
457,364,196
458,364,199
459,364,204
460,364,203
461,364,195
462,364,194
463,364,200
464,364,197
465,364,190
466,364,189
467,364,196
468,364,203
469,364,203
470,364,199
471,364,196
472,364,200
473,364,198
474,364,197
475,364,196
476,364,196
477,364,195
478,364,196
479,364,197
480,364,199
481,364,203
482,364,205
483,364,204
484,364,201
485,364,200
486,364,201
487,364,203
488,364,204
489,364,204
490,364,205
491,364,205
492,364,205
493,364,205
494,364,204
495,364,203
496,364,205
497,364,203
498,364,205
499,364,205
500,364,210
501,364,158
502,364,117
503,364,243
504,364,247
505,364,247
506,364,247
507,364,247
508,364,246
509,364,247
510,364,247
511,364,249
512,364,248
513,364,247
514,364,246
515,364,247
516,364,246
517,364,244
518,364,248
519,364,249
520,364,148
521,364,115
522,364,251
523,364,248
524,364,247
525,364,243
526,364,249
527,364,243
528,364,247
529,364,246
530,364,244
531,364,222
532,364,193
533,364,194
534,364,209
535,364,204
536,364,212
537,364,214
538,364,214
539,364,211
540,364,206
541,364,206
542,364,208
543,364,210
544,364,215
545,364,220
546,364,192
547,364,198
548,364,228
549,364,143
550,364,96
551,364,221
552,364,247
553,364,245
554,364,241
555,364,248
556,364,249
557,364,246
558,364,249
559,364,252
560,364,247
561,364,248
562,364,247
563,364,248
564,364,247
565,364,247
566,364,247
567,364,247
568,364,247
569,364,247
570,364,247
571,364,247
572,364,247
573,364,247
574,364,247
575,364,247
576,364,250
577,364,242
578,364,250
579,364,178
580,364,174
581,364,251
582,364,234
583,364,247
584,364,174
585,364,81
586,364,215
587,364,245
588,364,240
589,364,248
590,364,241
591,364,243
592,364,247
593,364,247
594,364,247
595,364,247
596,364,247
597,364,247
598,364,247
599,364,247
600,364,247
601,364,247
602,364,247
603,364,247
604,364,247
605,364,247
606,364,246
607,364,247
608,364,247
609,364,247
610,364,247
611,364,247
612,364,247
613,364,247
614,364,247
615,364,247
616,364,247
617,364,247
618,364,247
619,364,247
620,364,247
621,364,247
622,364,247
623,364,247
624,364,247
625,364,247
626,364,247
627,364,248
628,364,248
629,364,248
630,364,249
631,364,249
632,364,249
633,364,250
634,364,250
635,364,251
636,364,251
637,364,251
638,364,251
639,364,250
640,364,250
641,364,250
642,364,250
643,364,249
644,364,245
645,364,240
646,364,237
647,364,235
648,364,235
649,364,236
650,364,237
651,364,239
652,364,243
653,364,247
654,364,252
655,364,254
656,364,253
657,364,254
658,364,253
659,364,254
660,364,253
661,364,254
662,364,254
663,364,253
664,364,254
665,364,254
666,364,254
667,364,254
668,364,254
669,364,254
670,364,254
671,364,254
672,364,254
673,364,254
674,364,254
675,364,254
676,364,254
677,364,254
678,364,254
679,364,254
680,364,254
681,364,254
682,364,254
683,364,254
684,364,254
685,364,253
686,364,252
687,364,252
688,364,250
689,364,250
690,364,249
691,364,246
692,364,243
693,364,240
694,364,237
695,364,236
696,364,231
697,364,231
698,364,230
699,364,228
700,364,227
701,364,226
702,364,226
703,364,225
704,364,223
705,364,224
706,364,225
707,364,227
708,364,229
709,364,231
710,364,232
711,364,233
712,364,233
713,364,232
714,364,230
715,364,227
716,364,224
717,364,224
718,364,225
719,364,228
720,364,234
721,364,239
722,364,246
723,364,231
724,364,232
725,364,251
726,364,253
727,364,253
728,364,250
729,364,251
730,364,253
731,364,254
732,364,254
733,364,254
734,364,254
735,364,253
0,365,252
1,365,252
2,365,252
3,365,252
4,365,252
5,365,252
6,365,252
7,365,252
8,365,252
9,365,252
10,365,252
11,365,252
12,365,252
13,365,252
14,365,252
15,365,251
16,365,252
17,365,252
18,365,252
19,365,251
20,365,250
21,365,251
22,365,251
23,365,252
24,365,254
25,365,250
26,365,244
27,365,207
28,365,247
29,365,249
30,365,249
31,365,254
32,365,251
33,365,251
34,365,252
35,365,252
36,365,252
37,365,252
38,365,251
39,365,251
40,365,251
41,365,251
42,365,251
43,365,251
44,365,252
45,365,251
46,365,251
47,365,252
48,365,252
49,365,252
50,365,252
51,365,252
52,365,252
53,365,252
54,365,252
55,365,252
56,365,252
57,365,252
58,365,252
59,365,252
60,365,252
61,365,252
62,365,252
